DELETE FROM `gameobject` WHERE `guid` BETWEEN @OGUID+0 AND @OGUID+16;
INSERT INTO `gameobject` (`guid`, `id`, `map`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`) VALUES
(@OGUID+0, 207737, 754, 1, 1, -271, 814.8698, 203.034, 3.141593, 1.317221E-43, 0, 0, 0, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+1, 207924, 754, 1, 1, -255.0611, 849.3882, 200.6729, 3.926991, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+2, 207923, 754, 1, 1, -255.054, 783.7366, 200.6729, 2.356195, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+3, 207922, 754, 1, 1, -49.5817, 815.0962, 191.0817, 3.141593, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+4, 207930, 754, 1, 1, -83.87373, 609.6168, 200.673, 5.497789, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+5, 207925, 754, 1, 1, -80.94135, 1020.569, 200.6729, 0.7853968, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+6, 206701, 754, 1, 1, -51.24957, 576.9064, 203.034, 1.570796, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+7, 206699, 754, 1, 1, -47.91377, 1053.286, 203.034, 4.71239, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+8, 207929, 754, 1, 1, -18.22198, 609.6238, 200.6729, 3.926991, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+9, 207926, 754, 1, 1, -15.28961, 1020.576, 200.6729, 2.35619, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+10, 207928, 754, 1, 1, 155.8977, 780.8041, 200.673, 0.7853968, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+11, 207927, 754, 1, 1, 155.8907, 846.4558, 200.6729, 5.497789, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+12, 206700, 754, 1, 1, 188.6082, 813.4283, 203.0285, 3.141593, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: -Unknown-)
(@OGUID+13, 207976, 754, 1, 1, -322.2661, 816.2766, 202.1453, 0, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: 0)
(@OGUID+14, 207977, 754, 1, 1, -322.2661, 816.2766, 202.1453, 0, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: 0)
(@OGUID+15, 207979, 754, 1, 1, -322.2661, 816.2766, 202.1453, 0, 0, 0, 1, -4.371139E-08, 7200, 255, 1), -- -Unknown- (Area: 0)
(@OGUID+16, 207978, 754, 1, 1, -322.2661, 816.2766, 202.1453, 0, 0, 0, 1, -4.371139E-08, 7200, 255, 1); -- -Unknown- (Area: 0)
